id,name,type,grade,garages,country,length,turns,start_year,end_year,real_name,is_mod,location
BrandsHatch_GP,Brands Hatch GP,circuit,2,32,GBR,3916,10,1950,,Brands Hatch,FALSE,Brands Hatch
BrandsHatch_Indy,Brands Hatch Indy,circuit,2,32,GBR,1944,5,1950,,Brands Hatch,FALSE,Brands Hatch
Brasilia_Full,Brasília Full,circuit,2,30,BRA,5476,12,1974,,Autódromo Brasília BRB,FALSE,Brasília
Brasilia_Outer,Brasília Outer Radial,circuit,2,30,BRA,2913,5,1974,,Autódromo Brasília BRB,FALSE,Brasília
Brno_GP,Brno Circuit,circuit,2,32,CZE,5403,15,1987,,Autodrom Brno,TRUE,Brno Circuit
Buenos_Aires_Circuito_12,Buenos Aires Circuito No.12,circuit,2,32,ARG,5651,8,1952,,Autódromo Oscar y Juan Gálvez,FALSE,Buenos Aires Circuito
Buenos_Aires_Circuito_15,Buenos Aires Circuito No.15,circuit,2,32,ARG,5948,15,1952,,Autódromo Oscar y Juan Gálvez,FALSE,Buenos Aires Circuito
Buenos_Aires_Circuito_6,Buenos Aires Circuito No.6,circuit,2,32,ARG,4312,17,1952,,Autódromo Oscar y Juan Gálvez,FALSE,Buenos Aires Circuito
Buenos_Aires_Circuito_6T,Buenos Aires Circuito No.6S,circuit,2,32,ARG,4259,17,1952,,Autódromo Oscar y Juan Gálvez,FALSE,Buenos Aires Circuito
Buenos_Aires_Circuito_7,Buenos Aires Circuito No.7,circuit,2,32,ARG,2607,4,1952,,Autódromo Oscar y Juan Gálvez,FALSE,Buenos Aires Circuito
Buenos_Aires_Circuito_8,Buenos Aires Circuito No.8,circuit,2,32,ARG,3327,9,1952,,Autódromo Oscar y Juan Gálvez,FALSE,Buenos Aires Circuito
Buenos_Aires_Circuito_9,Buenos Aires Circuito No.9,circuit,2,32,ARG,3335,11,1952,,Autódromo Oscar y Juan Gálvez,FALSE,Buenos Aires Circuito
Buskerud_Long,Buskerud Long,kart,5,24,NOR,1531,22,,,,FALSE,Buskerud
Buskerud_Short,Buskerud Short,kart,5,24,NOR,958,15,,,,FALSE,Buskerud
CadwellPark,Cadwell Park,circuit,3,26,GBR,3502,16,1938,,Cadwell Park,FALSE,Cadwell Park
California_Highway_Full,California Highway Full,point-to-point,7,32,USA,20648,107,,,,TRUE,California Highway
California_Highway_Reverse,California Highway Reverse,point-to-point,7,32,USA,20648,107,,,,TRUE,California Highway
California_Highway_Stage1,California Highway - Stage 1,point-to-point,7,32,USA,6624,68,,,,TRUE,California Highway
California_Highway_Stage2,California Highway - Stage 2,point-to-point,7,32,USA,8152,24,,,,TRUE,California Highway
California_Highway_Stage3,California Highway - Stage 3,point-to-point,7,32,USA,5856,15,,,,TRUE,California Highway
CampoGrande1,Campo Grande,circuit,3,48,BRA,3433,12,2001,,Autódromo Internacional Orlando Moura,FALSE,Campo Grande
Cascais,Cascais,circuit,1,48,PRT,4182,13,2000,,Circuito do Estoril,FALSE,Cascais
Cascais_1988,Cascais Historic 1988,circuit,4,30,PRT,4350,11,1972,1999,Circuito do Estoril,FALSE,Cascais
Cascais_Alternate,Cascais Alternate,circuit,1,48,PRT,4157,11,2000,,Circuito do Estoril,FALSE,Cascais
Cascavel2,Cascavel,circuit,3,48,BRA,3302,7,1970,,Autódromo Internacional Zilmar Beux de Cascavel,FALSE,Cascavel
Circuit_de_Catalunya_GP,Circuit de Barcelona-Catalunya GP,circuit,1,48,ESP,4675,16,2007,,Circuit de Barcelona-Catalunya,FALSE,Circuit de Barcelona-Catalunya
Circuit_de_Catalunya_GP_NC,Circuit de Barcelona-Catalunya GP (No Chicane),circuit,1,48,ESP,4657,14,2007,,Circuit de Barcelona-Catalunya,FALSE,Circuit de Barcelona-Catalunya
Circuit_de_Catalunya_NATL_NC,Circuit de Barcelona-Catalunya National,circuit,1,48,ESP,2997,9,2007,,Circuit de Barcelona-Catalunya,FALSE,Circuit de Barcelona-Catalunya
Circuit_de_Catalunya_RX,Circuit de Barcelona-Catalunya RX,rx,6,8,ESP,1125,9,2015,,Circuit de Barcelona-Catalunya,FALSE,Circuit de Barcelona-Catalunya
Circuit_of_the_Americas_Club,Circuit of the Americas Club,circuit,1,18,USA,1985,6,2012,,Circuit of the Americas,TRUE,Circuit of the Americas
Circuit_of_the_Americas_GP,Circuit of the Americas GP,circuit,1,48,USA,5513,20,2012,,Circuit of the Americas,TRUE,Circuit of the Americas
Circuit_of_the_Americas_National,Circuit of the Americas National,circuit,1,32,USA,3702,17,2012,,Circuit of the Americas,TRUE,Circuit of the Americas
Cleveland_GP,Cleveland GP,circuit,3,32,USA,3389,10,1982,2007,Burke Lakefront Airport,FALSE,Cleveland
Cleveland_STT,Cleveland STT,stt,4,20,USA,3389,10,1982,2007,Burke Lakefront Airport,FALSE,Cleveland
CopaSaoPauloStage2,Copa São Paulo Stage 2,kart,5,28,BRA,980,9,1996,,Kartódromo Internacional da Granja Viana,FALSE,Granja Viana
Cordoba_GP,Córdoba No.4,circuit,3,26,ARG,4060,13,1998,,Autódromo Oscar Cabalén,FALSE,Córdoba
Cordoba_International,Córdoba TC,circuit,3,26,ARG,3653,7,1968,,Autódromo Oscar Cabalén,FALSE,Córdoba
Cordoba_NATL,Córdoba No.2,circuit,3,26,ARG,2060,11,1975,,Autódromo Oscar Cabalén,FALSE,Córdoba
Curitiba_outer,Curitiba Outer,circuit,3,30,BRA,2600,6,1988,2022,Autódromo Internacional de Curitiba,FALSE,Curitiba
CuritibaInternacional,Curitiba,circuit,3,30,BRA,3695,10,1988,2022,Autódromo Internacional de Curitiba,FALSE,Curitiba
CurveloLong,Curvelo Long,circuit,2,48,BRA,4420,18,2016,,Circuito dos Cristais,FALSE,Curvelo
CurveloShort,Curvelo Short,circuit,2,48,BRA,3330,18,2016,,Circuito dos Cristais,FALSE,Curvelo
Daytona_Nascar_Road_Course,Daytona Nascar Road Course,circuit,3,48,USA,5729,15,1959,,Daytona International Speedway,FALSE,Daytona
Daytona_Road_Course,Daytona Sports Car Course,circuit,3,48,USA,5729,12,1959,,Daytona International Speedway,FALSE,Daytona
Daytona_Speedway_Tri_Oval,Daytona Nascar Tri-Oval,oval,3,48,USA,4023,3,1959,,Daytona International Speedway,FALSE,Daytona
DirtFish_Boneyard_Course,DirtFish Boneyard Course,rx,6,6,USA,1450,13,,,,TRUE,DirtFish Rallycross
DirtFish_Mill_Run_Course,DirtFish Mill Run Course,rx,6,6,USA,1534,15,,,,TRUE,DirtFish Rallycross
DirtFish_Pro_Rallycross_Course,DirtFish Pro Rallycross Course,rx,6,6,USA,1354,12,,,,TRUE,DirtFish Rallycross
Donington_GP,Donington GP,circuit,2,38,GBR,4023,11,1931,,Donington Park,FALSE,Donington
Donington_Nat,Donington National,circuit,2,38,GBR,3185,9,1931,,Donington Park,FALSE,Donington
Dubai_Autodrome_Club,Dubai Autodrome - Club,circuit,1,32,ARE,2460,11,2004,,Dubai Autodrome,TRUE,Dubai Autodrome
Dubai_Autodrome_GP,Dubai Autodrome GP,circuit,1,32,ARE,5337,16,2004,,Dubai Autodrome,TRUE,Dubai Autodrome
Dubai_Autodrome_International,Dubai Autodrome - International,circuit,1,32,ARE,4328,12,2004,,Dubai Autodrome,TRUE,Dubai Autodrome
Dubai_Autodrome_National,Dubai Autodrome - National,circuit,1,32,ARE,3589,17,2004,,Dubai Autodrome,TRUE,Dubai Autodrome
Dubai_Kartdrome,Dubai Kartdrome,kart,5,22,ARE,1165,17,2004,,Dubai Kartdrome,TRUE,Dubai Kartdrome
Fontana_OVAL,Auto Club Speedway Oval,oval,2,48,USA,3219,4,2000,2023,Auto Club Speedway,FALSE,Auto Club Speedway
Fontana_OVAL_Historic,Auto Club Speedway Oval Historic,oval,2,48,USA,3219,4,1997,1999,Auto Club Speedway,FALSE,Auto Club Speedway
Fontana_SCC,Auto Club Speedway Sports Car Course,circuit,2,30,USA,4509,17,2001,2023,Auto Club Speedway,FALSE,Auto Club Speedway
Foz_RX,Foz RX,rx,6,8,BRA,910,8,2013,2013,X Games Foz do Iguaçu Rallycross,FALSE,Foz
Fuji_GP,Fuji Speedway,circuit,2,48,JPN,3908,16,1963,,Fuji Speedway,TRUE,Fuji Speedway
Galeao_Airport,Galeão Airport,circuit,3,32,BRA,3200,5,2022,2022,Cacá Bueno Circuit,FALSE,Galeão Airport
Gateway_OVAL,WWT Raceway Oval,oval,2,48,USA,2012,4,1997,,World Wide Technology Raceway,FALSE,WWT Raceway
Gateway_RC1,WWT Raceway Road Course (Short),circuit,2,32,USA,2575,10,1997,,World Wide Technology Raceway,FALSE,WWT Raceway
Gateway_RC2,WWT Raceway Road Course (Long),circuit,2,32,USA,3219,14,2019,,World Wide Technology Raceway,FALSE,WWT Raceway
GoianiaMixed,Goiânia,circuit,3,48,BRA,3820,13,1974,,Autódromo Internacional Ayrton Senna (Goiânia),FALSE,Goiânia
GoianiaOuter,Goiânia External,circuit,3,48,BRA,2590,5,1974,,Autódromo Internacional Ayrton Senna (Goiânia),FALSE,Goiânia
GoianiaShort,Goiânia Short,circuit,3,36,BRA,1910,7,1974,,Autódromo Internacional Ayrton Senna (Goiânia),FALSE,Goiânia
GranjaVianaKart101,Granja Viana Kart 101,kart,5,28,BRA,1015,14,1996,,Kartódromo Internacional da Granja Viana,FALSE,Granja Viana
GranjaVianaKart102,Granja Viana Kart 102,kart,5,28,BRA,990,13,1996,,Kartódromo Internacional da Granja Viana,FALSE,Granja Viana
GranjaVianaKart121,Granja Viana Kart 121,kart,5,28,BRA,800,11,1996,,Kartódromo Internacional da Granja Viana,FALSE,Granja Viana
Guapore,Guaporé,circuit,3,40,BRA,3080,7,1976,,Autódromo Internacional de Guaporé,FALSE,Guaporé
Guapore_STT,Guaporé STT,stt,3,20,BRA,3080,7,1976,,Autódromo Internacional de Guaporé,FALSE,Guaporé
Hell_Rallycross,Lånkebanen (Hell),rx,6,6,NOR,1019,7,1987,,Lånkebanen,TRUE,Lånkebanen
Hockenheim_1977,Hockenheim Historic 1977,circuit,4,36,DEU,6789,13,1970,1981,Hockenheimring Baden-Württemberg,FALSE,Hockenheim
Hockenheim_1988,Hockenheim Historic 1988,circuit,4,36,DEU,6797,15,1982,2000,Hockenheimring Baden-Württemberg,FALSE,Hockenheim
Hockenheim_1988_short,Hockenheim Historic 1988 Short,circuit,4,36,DEU,2636,13,1982,2000,Hockenheimring Baden-Württemberg,FALSE,Hockenheim
Hockenheim_2001,Hockenheim Historic 2001,circuit,4,30,DEU,6823,16,2001,,Hockenheimring Baden-Württemberg,FALSE,Hockenheim
Hockenheim_GP,Hockenheim,circuit,1,48,DEU,4574,17,2001,,Hockenheimring Baden-Württemberg,FALSE,Hockenheim
Hockenheim_National,Hockenheim National,circuit,1,30,DEU,3692,16,2001,,Hockenheimring Baden-Württemberg,FALSE,Hockenheim
Hockenheim_RX,Hockenheim RX,rx,6,8,DEU,1122,17,2015,,Hockenheimring Baden-Württemberg,FALSE,Hockenheim
Hockenheim_ShortA,Hockenheim Short A,circuit,3,30,DEU,2638,11,2001,,Hockenheimring Baden-Württemberg,FALSE,Hockenheim
Hockenheim_ShortB,Hockenheim Short B,circuit,1,30,DEU,2604,13,2001,,Hockenheimring Baden-Württemberg,FALSE,Hockenheim
Hockenheim_STT,Hockenheim STT,stt,3,20,DEU,2638,11,2001,,Hockenheimring Baden-Württemberg,FALSE,Hockenheim
Ibarra_Reverse,Autódromo Yahuarcocha Reverse,circuit,4,30,ECU,4307,18,1983,,Autódromo Internacional José Tobar,FALSE,Autódromo Yahuarcocha
Ibarra_STT,Autódromo Yahuarcocha STT,stt,4,20,ECU,4307,18,1983,,Autódromo Internacional José Tobar,FALSE,Autódromo Yahuarcocha
Ibarra2,Autódromo Yahuarcocha,circuit,4,30,ECU,4307,18,1983,,Autódromo Internacional José Tobar,FALSE,Autódromo Yahuarcocha
Imola_GP_1972,Imola Historic 1972,circuit,4,40,ITA,5018,14,1953,1979,Autodromo Internazionale Enzo e Dino Ferrari,FALSE,Imola
Imola_GP_1988,Imola Historic 1988,circuit,4,26,ITA,5040,21,1980,1994,Autodromo Internazionale Enzo e Dino Ferrari,FALSE,Imola
Imola_GP_2001,Imola Historic 2001,circuit,4,26,ITA,4933,21,1995,2007,Autodromo Internazionale Enzo e Dino Ferrari,FALSE,Imola
Imola_GP_2018,Imola,circuit,1,48,ITA,4909,19,2008,,Autodromo Internazionale Enzo e Dino Ferrari,FALSE,Imola
Indianapolis_2022_Oval,Indianapolis Motor Speedway Oval,oval,1,48,USA,4023,4,1909,,Indianapolis Motor Speedway,FALSE,Indianapolis Motor Speedway
Indianapolis_2022_RC,Indianapolis Motor Speedway Road Course,circuit,1,48,USA,3925,14,2000,,Indianapolis Motor Speedway,FALSE,Indianapolis Motor Speedway
Interlagos_1991,Interlagos 1991,circuit,4,32,BRA,4325,17,1990,1992,Autódromo José Carlos Pace,FALSE,Interlagos
Interlagos_1993,Interlagos 1993,circuit,4,32,BRA,4325,17,1993,1999,Autódromo José Carlos Pace,FALSE,Interlagos
Interlagos_GP,Interlagos GP,circuit,1,48,BRA,4295,15,2000,,Autódromo José Carlos Pace,FALSE,Interlagos
Interlagos_Historic,Interlagos Historic 1976,circuit,4,32,BRA,7927,17,1940,1989,Autódromo José Carlos Pace,FALSE,Interlagos
Interlagos_Historic_Outer,Interlagos Historic 1978 Outer,oval,4,32,BRA,3236,6,1940,1989,Autódromo José Carlos Pace,FALSE,Interlagos
Interlagos_SCB,Interlagos Stock Car Brasil,circuit,2,48,BRA,4295,15,2010,,Autódromo José Carlos Pace,FALSE,Interlagos
InterlagosKart1,Interlagos Kart 1,kart,5,38,BRA,1123,19,1970,,Kartódromo Municipal Ayrton Senna,FALSE,Interlagos
InterlagosKart2,Interlagos Kart 2,kart,5,38,BRA,1120,15,1970,,Kartódromo Municipal Ayrton Senna,FALSE,Interlagos
InterlagosKart3,Interlagos Kart 3,kart,5,38,BRA,699,9,1970,,Kartódromo Municipal Ayrton Senna,FALSE,Interlagos
Jacarepagua_2005,Jacarepaguá Historic 2005,circuit,3,40,BRA,4905,13,2005,2012,Autódromo Internacional Nelson Piquet,FALSE,Jacarepaguá
Jacarepagua_Historic,Jacarepaguá Historic 1988,circuit,4,40,BRA,5003,11,1978,1995,Autódromo Internacional Nelson Piquet,FALSE,Jacarepaguá
Jacarepagua_OVAL,Jacarepaguá Historic 2005 Oval,oval,3,48,BRA,3000,4,1995,2012,Autódromo Internacional Nelson Piquet,FALSE,Jacarepaguá
Jacarepagua_SCB,Jacarepaguá Historic 2012 SCB,circuit,4,40,BRA,3307,8,1995,2012,Autódromo Internacional Nelson Piquet,FALSE,Jacarepaguá
Jacarepagua_SHORT,Jacarepaguá Historic 2012 Short,circuit,3,40,BRA,3047,7,1995,2012,Autódromo Internacional Nelson Piquet,FALSE,Jacarepaguá
Jerez_GP1988,Jerez Historic 1988,circuit,4,32,ESP,4218,16,1985,1991,Circuito de Jerez – Ángel Nieto,FALSE,Jerez
Jerez_GP2019,Jerez Chicane,circuit,1,42,ESP,4427,15,1992,,Circuito de Jerez – Ángel Nieto,FALSE,Jerez
Jerez_Standard,Jerez Moto,circuit,3,42,ESP,4423,13,1992,,Circuito de Jerez – Ángel Nieto,FALSE,Jerez
Kansai_Classic,Kansai Classic,circuit,2,48,JPN,5821,19,1962,1982,Suzuka International Racing Course,FALSE,Kansai
Kansai_East,Kansai East,circuit,3,48,JPN,2243,10,1987,,Suzuka International Racing Course,FALSE,Kansai
Kansai_GP,Kansai GP,circuit,1,48,JPN,5810,19,1983,,Suzuka International Racing Course,FALSE,Kansai
Kansai_West,Kansai West,circuit,1,26,JPN,3466,11,1987,,Suzuka International Racing Course,FALSE,Kansai
Knockhill_International,Knockhill Racing Circuit International,circuit,3,16,GBR,2092,9,1974,,Knockhill Racing Circuit,TRUE,Knockhill Racing Circuit
Knockhill_International_Reverse,Knockhill Racing Circuit International (Reverse),circuit,3,16,GBR,2092,9,1974,,Knockhill Racing Circuit,TRUE,Knockhill Racing Circuit
Knockhill_National,Knockhill Racing Circuit National,circuit,3,14,GBR,1609,10,1974,,Knockhill Racing Circuit,TRUE,Knockhill Racing Circuit
Knockhill_National_Reverse,Knockhill Racing Circuit National (Reverse),circuit,3,14,GBR,1609,10,1974,,Knockhill Racing Circuit,TRUE,Knockhill Racing Circuit
Knockhill_Rallycross,Knockhill Racing Circuit Rallycross,rx,6,8,GBR,1378,8,1974,,Knockhill Racing Circuit,TRUE,Knockhill Racing Circuit
Knockhill_Tri_Oval,Knockhill Racing Circuit Tri-Oval,rx,6,10,GBR,482,3,1974,,Knockhill Racing Circuit,TRUE,Knockhill Racing Circuit
Kyalami_2019,Kyalami,circuit,2,48,ZAF,4529,15,1989,,Kyalami Grand Prix Circuit,FALSE,Kyalami
Kyalami_Historic,Kyalami Historic 1976,circuit,4,40,ZAF,4048,9,1961,1988,Kyalami Grand Prix Circuit,FALSE,Kyalami
Laguna_Seca_2020,Laguna Seca 2020,circuit,2,48,USA,3602,11,1957,,Laguna Seca Raceway,FALSE,Laguna Seca
Le_Mans_24h,Le Mans 24h,circuit,1,48,FRA,13629,38,2010,,Circuit des 24 Heures du Mans,FALSE,Le Mans
Le_Mans_24h_2005,Le Mans 24h 2005,circuit,2,48,FRA,13650,38,1932,2010,Circuit des 24 Heures du Mans,FALSE,Le Mans
Le_Mans_Circuit_Bugatti,Le Mans Circuit Bugatti,circuit,2,32,FRA,4185,14,1965,,Circuit des 24 Heures du Mans,FALSE,Le Mans
Londrina_long,Londrina Long,circuit,3,48,BRA,3140,10,1992,,Autódromo Internacional Ayrton Senna (Londrina),FALSE,Londrina
Londrina_short,Londrina Short,circuit,3,48,BRA,3020,10,1992,,Autódromo Internacional Ayrton Senna (Londrina),FALSE,Londrina
LondrinaKart1,Londrina Kart 1,kart,5,28,BRA,1002,10,1992,,Autódromo Internacional Ayrton Senna (Londrina),FALSE,Londrina
LondrinaKart2,Londrina Kart 2,kart,5,28,BRA,864,11,1992,,Autódromo Internacional Ayrton Senna (Londrina),FALSE,Londrina
Long_Beach,Long Beach,street,3,48,USA,3167,11,1975,,Long Beach Street Circuit,FALSE,Long Beach
Long_Beach_STT,Long Beach STT,stt,3,20,USA,3167,11,1975,,Long Beach Street Circuit,FALSE,Long Beach
Lydden_Hill_Circuit,Lydden Hill GP,circuit,4,16,GBR,1455,4,1955,,Lydden Hill Race Circuit,TRUE,Lydden Hill
Lydden_Hill_Rx,Lydden Hill Rallycross,rx,6,16,GBR,1170,4,1955,,Lydden Hill Race Circuit,TRUE,Lydden Hill
Mojave_Boa_Ascent,Mojave Test Track - Boa Ascent,circuit,3,32,USA,2934,17,,,,TRUE,Mojave Test Track
Mojave_Cougar_Ridge,Mojave Test Track - Cougar Ridge,circuit,3,32,USA,5553,17,,,,TRUE,Mojave Test Track
Mojave_Coyote_Noose,Mojave Test Track - Coyote Noose,circuit,3,32,USA,1819,3,,,,TRUE,Mojave Test Track
Mojave_Gila_Crest,Mojave Test Track - Gila Crest,circuit,3,32,USA,3464,11,,,,TRUE,Mojave Test Track
Mojave_Sidewinder,Mojave Test Track - Sidewinder,circuit,3,32,USA,2666,11,,,,TRUE,Mojave Test Track
Montreal_Historic,Montréal Historic 1988,street,4,40,CAN,4430,16,1978,1990,Circuit Gilles Villeneuve,FALSE,Montréal
Montreal_Historic_1991,Montréal Historic 1991,street,4,40,CAN,4430,16,1991,2001,Circuit Gilles Villeneuve,FALSE,Montréal
Montreal_Modern,Montréal,street,1,40,CAN,4361,14,2002,,Circuit Gilles Villeneuve,FALSE,Montréal
Monza_1971,Monza Historic 1971,circuit,4,26,ITA,5750,7,1934,1975,Autodromo Nazionale Monza,FALSE,Monza
Monza_1971_10k,Monza Historic 1971 10k,circuit,4,26,ITA,10100,16,1922,1971,Autodromo Nazionale Monza,FALSE,Monza
Monza_1971_10knc,Monza Historic 1971 10k (no chicane),circuit,4,26,ITA,10000,9,1922,1971,Autodromo Nazionale Monza,FALSE,Monza
Monza_1971_Junior,Monza Historic 1971 Junior,circuit,4,26,ITA,2405,4,1959,1999,Autodromo Nazionale Monza,FALSE,Monza
Monza_1991,Monza Historic 1991,circuit,4,32,ITA,5800,14,1976,1999,Autodromo Nazionale Monza,FALSE,Monza
Monza_2020,Monza,circuit,1,48,ITA,5793,11,2000,,Autodromo Nazionale Monza,FALSE,Monza
Monza_2020_Junior,Monza Junior,circuit,1,32,ITA,2405,4,2000,,Autodromo Nazionale Monza,FALSE,Monza
Monza_2020_STT,Monza STT,stt,3,20,ITA,2405,4,2000,,Autodromo Nazionale Monza,FALSE,Monza
Mosport,Mosport,circuit,2,48,CAN,3957,10,1961,,Canadian Tire Motorsport Park,FALSE,Mosport
Mugello_GP,Mugello GP,circuit,3,48,ITA,5245,14,1974,,Autodromo Internazionale del Mugello,TRUE,Mugello
Mugello_Short,Mugello Short,circuit,3,40,ITA,2280,7,1974,,Autodromo Internazionale del Mugello,TRUE,Mugello
Nordschleife_2020,Nordschleife 2020,circuit,3,28,DEU,20832,73,1983,2024,Nürburgring,FALSE,Nürburgring
Nordschleife_2020_24hr,Nordschleife 24 Hour 2020,circuit,3,48,DEU,25378,88,1983,2024,Nürburgring,FALSE,Nürburgring
Nordschleife_2025,Nordschleife 2025,circuit,3,28,DEU,20832,73,2025,,Nürburgring,FALSE,Nürburgring
Nordschleife_2025_24hr,Nordschleife 2025 24hr,circuit,3,48,DEU,25378,88,2025,,Nürburgring,FALSE,Nürburgring
Nordschleife_2025_tourist,Nordschleife Tourist 2025,circuit,3,48,DEU,25378,88,1983,,Nürburgring,FALSE,Nürburgring
Nurb_1971_Beton,Betonschleife Historic 1971,circuit,4,32,DEU,2391,7,1927,1982,Nürburgring,FALSE,Nürburgring
Nurb_1971_Gesamt,Gesamtstrecke Historic 1971,circuit,4,32,DEU,28265,187,1927,1982,Nürburgring,FALSE,Nürburgring
Nurb_1971_Nords,Nordschleife Historic 1971,circuit,4,32,DEU,22835,160,1927,1982,Nürburgring,FALSE,Nürburgring
Nurb_1971_Suds,Südschleife Historic 1971,circuit,4,32,DEU,7747,27,1927,1982,Nürburgring,FALSE,Nürburgring
Nurb_2020_RX,Nürburgring 2020 RX,rx,6,8,DEU,1028,6,2021,,Nürburgring,FALSE,Nürburgring
Nurb_GP_2020,Nürburgring GP 2020,circuit,1,48,DEU,5148,15,1983,2024,Nürburgring,FALSE,Nürburgring
Nurb_GP_2020_Sprint,Nürburgring Sprint 2020,circuit,2,30,DEU,3629,11,1983,,Nürburgring,FALSE,Nürburgring
Nurb_GP_2020_Sprint_S,Nürburgring Sprint S 2020,circuit,2,30,DEU,3059,11,1983,,Nürburgring,FALSE,Nürburgring
Nurb_GP_2020_Veedol,Nürburgring Veedol 2020,circuit,3,48,DEU,5137,15,1983,,Nürburgring,FALSE,Nürburgring
Nurb_GP_2025,Nürburgring GP 2025,circuit,2,48,DEU,5148,15,2025,,Nürburgring,FALSE,Nürburgring
Ortona1,Ortona Kart 1,kart,5,30,ITA,1508,16,2010,,Circuito Internazionale d'Abruzzo,FALSE,Ortona
Ortona2,Ortona Kart 2,kart,5,30,ITA,1552,20,2010,,Circuito Internazionale d'Abruzzo,FALSE,Ortona
Ortona3,Ortona Kart 3,kart,5,30,ITA,1335,17,2010,,Circuito Internazionale d'Abruzzo,FALSE,Ortona
Ortona4,Ortona Kart 4,kart,5,30,ITA,963,13,2010,,Circuito Internazionale d'Abruzzo,FALSE,Ortona
OultonPark_Classic,Oulton Park Classic,circuit,2,42,GBR,4297,12,1954,,Oulton Park,FALSE,Oulton Park
OultonPark_Fosters,Oulton Park Fosters,circuit,2,42,GBR,2662,9,1954,,Oulton Park,FALSE,Oulton Park
OultonPark_International,Oulton Park International,circuit,2,42,GBR,4330,17,1954,,Oulton Park,FALSE,Oulton Park
OultonPark_Island,Oulton Park Island,circuit,2,42,GBR,3637,12,1954,,Oulton Park,FALSE,Oulton Park
Pocono_Oval,Pocono Oval,oval,2,48,USA,4023,3,1969,,Pocono Raceway,FALSE,Pocono
Pocono_RC1,Pocono North/South Course 1,circuit,2,32,USA,4039,10,1969,,Pocono Raceway,FALSE,Pocono
Pocono_RC2,Pocono North/South Course 2,circuit,2,32,USA,3637,10,1969,,Pocono Raceway,FALSE,Pocono
Pocono_RC3,Pocono North/South Course 1 (No Chicane),circuit,2,32,USA,4023,7,1969,,Pocono Raceway,FALSE,Pocono
Pocono_RC4,Pocono Southeast Course 1,circuit,2,32,USA,2204,16,1969,,Pocono Raceway,FALSE,Pocono
Pocono_RC5,Pocono East Course 1,circuit,2,32,USA,2204,13,1969,,Pocono Raceway,FALSE,Pocono
Pocono_RC6,Pocono Southeast Course 5,circuit,2,32,USA,3025,9,1969,,Pocono Raceway,FALSE,Pocono
Rallycross_of_Loheac,Rallycross of Lohéac,rx,6,9,FRA,1088,9,1976,,Rallycross de Lohéac,TRUE,Rallycross of Lohéac
Road_America_RC,Road America,circuit,2,48,USA,6515,14,1955,,Road America,FALSE,Road America
Road_America_RCB,Road America (Bend),circuit,2,48,USA,6515,14,1955,,Road America,FALSE,Road America
Road_America_STT,Road America STT,stt,2,20,USA,6515,14,1955,,Road America,FALSE,Road America
Road_Atlanta,Road Atlanta,circuit,2,48,USA,4088,12,2006,,Road Atlanta,FALSE,Road Atlanta
Road_Atlanta_2005,Road Atlanta 2005,circuit,2,48,USA,4088,12,1970,2005,Road Atlanta,FALSE,Road Atlanta
Road_Atlanta_2005_short,Road Atlanta 2005 Short,circuit,2,48,USA,2588,9,1970,,Road Atlanta,FALSE,Road Atlanta
