name,categories,prestige,init_month,init_day,registration_start_month,registration_start_day,registration_end_month,registration_end_day,points,pit_stop,start_type,field_type,parc_ferme,events_count,tags,start_year,end_year,default_included
Formula 1 (V10 Gen 2),F-V10_Gen2,100,1,3,1,12,1,19,"10,8,6,5,4,3,2,1",FALSE,standing,,FALSE,13,"Open Wheel,World,F1",2000,2009,FALSE
Formula 1 (V10 Gen 3),F-V10_Gen3,100,1,3,1,12,1,19,"10,8,6,5,4,3,2,1",FALSE,standing,,TRUE,13,"Open Wheel,World,F1",2005,2005,FALSE
Formula 1 (V8 Gen 1),F-V8_Gen1,100,1,3,1,12,1,19,"10,8,6,5,4,3,2,1",FALSE,standing,,TRUE,13,"Open Wheel,World,F1",2006,2007,FALSE
Formula 1 (V8 Gen 2),F-V8_Gen2,100,1,3,1,12,1,19,"10,8,6,5,4,3,2,1",FALSE,standing,,TRUE,11,"Open Wheel,World,F1",2008,2009,FALSE
Formula 1 (V8 Gen 3),F-Reiza,100,1,3,1,12,1,19,"25,18,15,12,10,8,6,4,2,1",TRUE,standing,,TRUE,12,"Open Wheel,World,F1",2010,2015,FALSE
Formula 1 (Hybrid Gen 1),F-Ultimate_Gen1,100,1,3,1,12,1,19,"25,18,15,12,10,8,6,4,2,1",TRUE,standing,,TRUE,12,"Open Wheel,World,F1",2016,2018,FALSE
Formula 1 (Hybrid Gen 2),F-Ultimate,100,1,3,1,12,1,19,"25,18,15,12,10,8,6,4,2,1",TRUE,standing,,TRUE,13,"Open Wheel,World,F1",2019,2021,FALSE
Formula 1 (Hybrid Gen 3),F-Ultimate_Gen2,100,1,3,1,12,1,19,"25,18,15,12,10,8,6,4,2,1",TRUE,standing,,TRUE,16,"Open Wheel,World,F1",2022,,FALSE
Stock Car Brasil (1979),Opala79,90,1,3,1,12,1,19,"25,20,16,14,12,10,9,8,7,6,5,4,3,2,1",FALSE,rolling,identical,FALSE,10,"Stock Car,South America",1979,1985,FALSE
Stock Car Brasil (1986),Opala86,90,1,3,1,12,1,19,"25,20,16,14,12,10,9,8,7,6,5,4,3,2,1",FALSE,rolling,identical,FALSE,10,"Stock Car,South America",1986,1998,FALSE
Stock Car Brasil (1999),StockCar99,90,1,3,1,12,1,19,"25,20,16,14,12,10,9,8,7,6,5,4,3,2,1",FALSE,rolling,identical,FALSE,10,"Stock Car,South America",1999,2009,FALSE
Stock Car Brasil (2010),StockCarV8,90,1,3,1,12,1,19,"30,26,22,19,17,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1",FALSE,rolling,identical,TRUE,10,"Stock Car,South America",2010,2019,FALSE
Stock Car Brasil (2020),StockCarV8_2020,90,1,3,1,12,1,19,"30,26,22,19,17,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1",TRUE,rolling,,TRUE,10,"Stock Car,South America",2020,2020,FALSE
Stock Car Brasil (2021),StockCarV8_2021,90,1,3,1,12,1,19,"30,26,22,19,17,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1",TRUE,rolling,,TRUE,10,"Stock Car,South America",2021,2021,FALSE
Stock Car Pro Series (2022),StockCarV8_2022,90,1,3,1,12,1,19,"30,26,22,19,17,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1",TRUE,rolling,,TRUE,10,"Stock Car,South America",2022,2022,FALSE
Stock Car Pro Series (2023),StockCarV8_2023,90,1,3,1,12,1,19,"30,26,22,19,17,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1",TRUE,rolling,,TRUE,12,"Stock Car,South America",2023,2023,FALSE
Stock Car Pro Series,StockCarV8_2024,90,1,3,1,12,1,19,"80,74,69,64,59,55,51,47,43,40,37,34,31,28,25,22,19,17,15,13,12,11,10,9,8,7,6,5,4,3",TRUE,rolling,,TRUE,12,"Stock Car,South America",2024,,FALSE
NASCAR Brasil Series,SprintRace,80,1,3,1,12,1,19,"40,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1",TRUE,rolling,identical,TRUE,10,"Stock Car,South America,NASCAR",2012,,FALSE
Old Stock Race,OldStock,45,1,3,1,12,1,19,"25,18,15,12,10,8,6,4,2,1",FALSE,rolling,identical,TRUE,8,"Stock Car,South America,Retro",2017,,FALSE
Stock Light Brasil,Montana,70,1,3,1,12,1,19,"24,20,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1",FALSE,rolling,identical,TRUE,8,"Stock Car,South America",2000,,FALSE
NASCAR Cup Series (Gen 3),Stock_USA_Gen1,90,1,3,1,12,1,19,"175,170,165,160,155,150,146,142,138,134,130,127,124,121,118,115,112,109,106,103,100,97,94,91,88,85,82,79,76,73,70,67,64,61,58,55,52,49,46,43",TRUE,rolling,identical,TRUE,16,"Stock Car,North America,NASCAR",1981,1991,FALSE
NASCAR Cup Series (Gen 4),Stock_USA_Gen2,90,1,3,1,12,1,19,"180,170,165,160,155,150,146,142,138,134,130,127,124,121,118,115,112,109,106,103,100,97,94,91,88,85,82,79,76,73,70,67,64,61,58,55,52,49,46,43",TRUE,rolling,identical,TRUE,16,"Stock Car,North America,NASCAR",1992,2021,FALSE
NASCAR Cup Series (Next Gen),Stock_USA_Gen3,90,1,3,1,12,1,19,"40,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1",TRUE,rolling,identical,TRUE,16,"Stock Car,North America,NASCAR",2022,,FALSE
NASCAR Second Division (Gen 3),Stock_USA_Gen1,75,1,3,1,12,1,19,"175,170,165,160,155,150,146,142,138,134,130,127,124,121,118,115,112,109,106,103,100,97,94,91,88,85,82,79,76,73,70,67,64,61,58,55,52,49,46,43",TRUE,rolling,identical,TRUE,14,"Stock Car,North America,NASCAR",1981,1991,FALSE
NASCAR Second Division (Gen 4),Stock_USA_Gen2,75,1,3,1,12,1,19,"180,170,165,160,155,150,146,142,138,134,130,127,124,121,118,115,112,109,106,103,100,97,94,91,88,85,82,79,76,73,70,67,64,61,58,55,52,49,46,43",TRUE,rolling,identical,TRUE,14,"Stock Car,North America,NASCAR",1992,2021,FALSE
NASCAR Second Division (Next Gen),Stock_USA_Gen3,75,1,3,1,12,1,19,"40,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1",TRUE,rolling,identical,TRUE,14,"Stock Car,North America,NASCAR",2022,,FALSE
ARCA Menards Series (Gen 3),Stock_USA_Gen1,60,1,3,1,12,1,19,"175,170,165,160,155,150,146,142,138,134,130,127,124,121,118,115,112,109,106,103,100,97,94,91,88,85,82,79,76,73,70,67,64,61,58,55,52,49,46,43",TRUE,rolling,identical,TRUE,12,"Stock Car,North America,NASCAR",1981,2005,FALSE
ARCA Menards Series (Gen 4),Stock_USA_Gen2,60,1,3,1,12,1,19,"40,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1",TRUE,rolling,identical,TRUE,12,"Stock Car,North America,NASCAR",2006,,FALSE
NASCAR Euro Series (Gen 4),Stock_USA_Gen2,80,1,3,1,12,1,19,"40,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1",TRUE,rolling,identical,TRUE,6,"Stock Car,Europe,NASCAR",2009,2021,FALSE
NASCAR Euro Series (Next Gen),Stock_USA_Gen3,80,1,3,1,12,1,19,"40,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1",TRUE,rolling,identical,TRUE,6,"Stock Car,Europe,NASCAR",2022,,FALSE
Campeonato Brasileiro de Endurance,"P3, P4",75,1,3,1,12,1,19,"150,130,115,105,100,95,90,85,80,75",TRUE,rolling,,TRUE,8,"Prototype,Multiclass,South America",2009,2016,FALSE
Império Endurance Brasil,"P1, P3, GT3",75,1,3,1,12,1,19,"150,130,115,105,100,95,90,85,80,75",TRUE,rolling,,TRUE,8,"GT,Prototype,Multiclass,South America",2017,2019,FALSE
Império Endurance Brasil (2020),"P1, P2, GT3, GT4",75,1,3,1,12,1,19,"150,130,115,105,100,95,90,85,80,75",TRUE,rolling,,TRUE,8,"GT,Prototype,Multiclass,South America",2020,2022,FALSE
Império Endurance Brasil (2023),"P1Gen2,GT3_Gen2,GT4",75,1,3,1,12,1,19,"150,130,115,105,100,95,90,85,80,75",TRUE,rolling,,TRUE,8,"GT,Prototype,Multiclass,South America",2023,,FALSE
Super Trophy Trucks,STT,40,1,3,1,12,1,19,"25,22,20,18,16,15,14,13,12,11,10,9,8,7,6",FALSE,standing,identical,FALSE,6,"Trophy Truck, World",2013,,FALSE
