name,folder_name,class,year
Lamborghini Huracan GT3 EVO2,lamborghini_huracan_gt3_evo2,GT3_Gen2,2016
Lamborghini Huracan Super Trofeo EVO2,lamborghini_huracan_supertrofeo_evo2,Super Trofeo,2024
Lamborghini Miura SV,lamborghini_miura_sv,TC60S,1971
Lamborghini Murcielago R-GT,lamborghini_murcielago_r_gt,GT1_05,2005
Lamborghini Revuelto,lamborghini_revuelto,Hypercars,2024
Lamborghini SC63,lamborghini_sc63,LMDh,2024
Lamborghini Veneno Roadster,lamborghini_veneno,Hypercars,2014
Ligier JS2 R,ligier_js2r,LES_2025,2023
Ligier JS P217,ligier_js_p217,LMP2,2024
Ligier JS P217,ligier_js_p217,LMP2_Gen1,2024
Ligier JS P320,ligier_js_p320,P1Gen2,2023
Ligier JS P4,ligier_js_p4,LES_2025,2022
Lola B05/40 Turbo,lola_b0540_lmp2_turbo,LMP2_05,2005
Lola B05/40 V8,lola_b0540_lmp2_v8,LMP2_05,2005
Lotus 23,lotus_23,TC60S2,1962
Lotus 72E,lotus_72e,F-Retro_Gen1,1972
Lotus 79,lotus_79,F-Retro_Gen2,1979
Lotus Renault 98T,lotus_98t,F-Classic_Gen1,1986
MCR S2000,mcr2000,P4,2012
Maserati GT2 Stradale,maserati_gt2_stradale,Supercars,2024
Maserati MC12 GT1,maserati_mc12_gt1,GT1_05,2005
McLaren 570S GT4,mclaren_570s_gt4,GT4,2017
McLaren 720S GT3,mclaren_720s_gt3,GT3,2017
McLaren 720S GT3 Evo,mclaren_720s_gt3_evo,GT3_Gen2,2023
McLaren F1 GTR,mclaren_f1_gtr,GT1,2019
McLaren F1 LM,mclaren_f1_lm,Supercars,2019
McLaren M23,mclaren_m23,F-Retro_Gen1,1974
McLaren Honda MP4/4,mclaren_mp44,F-Classic_Gen2,1988
McLaren Honda MP4/5B,mclaren_mp45b,F-Classic_Gen3,1990
McLaren Honda MP4/6,mclaren_mp46,F-Classic_Gen4,1991
McLaren Honda MP4/7A,mclaren_mp47,F-Hitech_Gen1,1992
McLaren Cosworth MP4/8,mclaren_mp48,F-Hitech_Gen2,1993
McLaren Mercedes MP4/12,mclaren_mp4_12,F-V10_Gen1,1997
McLaren Cosworth MP4/1C,mclaren_mp4_1c,F-Retro_Gen3,1983
McLaren Senna,mclaren_senna,Hypercars,2018
Mercedes-AMG GT3,mercedes_amg_gt3,GT3,2015
Mercedes-AMG GT3 Evo,mercedes_amg_gt3_evo,GT3_Gen2,2015
Mercedes-AMG GT4,mercedes_amg_gt4,GT4,2015
Mercedes-Benz CLK LM,mercedes_clk-lm,GT1,1998
Mercedes-Benz 190E 2.5-16 Evo II DTM,mercedes_evo2_dtm,Group A,1991
MetalMoro AJR Chevrolet,metalmoro_ajr_chevy,P1,2016
MetalMoro AJR Gen2 Chevrolet,metalmoro_ajr_gen2_chevy,P1Gen2,2023
MetalMoro AJR Gen2 Honda,metalmoro_ajr_gen2_honda,P1Gen2,2023
MetalMoro AJR Gen2 Nissan,metalmoro_ajr_gen2_nissan,P1Gen2,2023
MetalMoro AJR Honda,metalmoro_ajr_honda,P1,2016
MetalMoro AJR Judd,metalmoro_ajr_judd,P1,2016
MetalMoro AJR Nissan,metalmoro_ajr_powertec,P1,2016
MetalMoro MRX Duratec P4,metalmoro_mrx,P4,2019
MetalMoro MRX Honda P3,metalmoro_mrx_honda,P3,2019
MetalMoro MRX Duratec Turbo P3,metalmoro_mrx_p3,P3,2019
MetalMoro MRX Duratec Turbo P2,metalmoro_mrx_sharkfin,P2,2019
Milano GT36,milano_gt36,GT2_05,2005
MINI Cooper JCW,mini_cooper,MiniChallenge,2020
MINI Cooper S 1965,mini_coopers_1965,TC60S2,1965
MINI Cooper S 1965 B,mini_coopers_1965b,CopaClassicB,1965
MINI Countryman R60 RX,mini_rx,RX,2016
Mitsubishi Lancer R,mitsubishi_lancerr,LancerCup,2017
Mitsubishi Lancer RS,mitsubishi_lancerrs,LancerCup,2017
Mitsubishi Lancer Evo10 RX,mitsubishi_lancer_rc,RX,2017
Copa Montana,montana,Montana,2017
Nissan GT-R Nismo GT3,nissan_gt-r_gt3,GT3,2016
Nissan R390 GT1,nissan_r390_gt1,GT1,1998
Nissan R89C,nissan_r89c,Group C,1989
Chevrolet Opala Stock Cars 1979,opala_79,Opala79,1979
Chevrolet Opala Stock Cars 1986,opala_86,Opala86,1981
Chevrolet Opala Old Stock Race,opala_oldstock,OldStock,1981
Oreca 07,oreca_07,LMP2,2023
Oreca 07,oreca_07,LMP2_Gen1,2023
Passat Classic FL,pas_classica,CopaClassicFL,2019
Passat Classic B,pas_classicb,CopaClassicB,2019
Passat Hot Cars,pas_hotcars,Hot Cars,2019
Porsche 911 GT1-98,porsche_911_gt1_98,GT1,1998
Porsche 911 RSR GTE,porsche_911_gte,GTE,2020
Porsche 911 RSR 1974,porsche_911_rsr_74,TC70S,1974
Porsche 962C,porsche_962c,Group C,1987
Porsche 963,porsche_963_gtp,LMDh,2023
Porsche 911 GT3 Cup 3.8,porsche_991_gt3,Carrera Cup,2016
Porsche 911 GT3 R,porsche_991_gt3r,GT3,2016
Porsche 911 GT3 Cup 4.0,porsche_991_gt3_2,Carrera Cup,2016
Porsche 992 GT3 R,porsche_992_gt3r,GT3_Gen2,2023
Porsche 996 GT3 RSR,porsche_996_gt3rsr,GT2_05,2005
Porsche Cayman GT4 Clubsport MR,porsche_cayman_gt4cs,GT4,2016
Puma GTB,puma_gtb,CopaClassicFL,1981
Puma GTE,puma_gte,CopaClassicB,1981
Puma P052,puma_p052,GT5,2012
Kart Cross,rally_kart,Kartcross,2016
Roco 001,roco,P3,2019
Sauber Mercedes C9,sauber_c9,Group C,1989
Sigma P1,sigma_p1,P2,2020
Sigma P1 G5,sigma_p1_g5,P1Gen2,2020
Sprint Race,sprintrace,SprintRace,2019
Toyota Corolla Stock Car 2020,stock_corolla,StockCarV8_2020,2020
Toyota Corolla Stock Car 2021,stock_corolla_21,StockCarV8_2021,2020
Toyota Corolla Stock Car 2022,stock_corolla_22,StockCarV8_2022,2022
Toyota Corolla Stock Car 2023,stock_corolla_23,StockCarV8_2023,2023
Toyota Corolla Stock Car 2024,stock_corolla_24,StockCarV8_2024,2023
Chevrolet Cruze Stock Car 2019,stock_cruze,StockCarV8,2017
Chevrolet Cruze Stock Car 2020,stock_cruze_20,StockCarV8_2020,2017
Chevrolet Cruze Stock Car 2021,stock_cruze_21,StockCarV8_2021,2021
Chevrolet Cruze Stock Car 2022,stock_cruze_22,StockCarV8_2022,2022
Chevrolet Cruze Stock Car 2023,stock_cruze_23,StockCarV8_2023,2023
Chevrolet Cruze Stock Car 2024,stock_cruze_24,StockCarV8_2024,2024
Chevrolet Omega Stock Car 1999,stock_omega,StockCar99,2017
Stock USA Gen1,stock_usa_g1,Stock_USA_Gen1,1984
Stock USA Gen2,stock_usa_g2,Stock_USA_Gen2,1994
Stock USA Gen3,stock_usa_g3,Stock_USA_Gen3,2024
Stock USA Gen3 LM,stock_usa_g3_lm,Stock_USA_Gen3_LM,2024
Super Trophy Trucks,super_trophy_truck,STT,2019
Super V8,super_v8,SuperV8,2019
Superkart 250cc,superkart,SuperKart,2019
Ultima GTR,ultima,Supercars,2012
Ultima GTR Race,ultima_race,GTOpen,2012
Copa Uno,uno,CopaUno,2019
Uno Classic B,uno_classicb,CopaClassicB,2019
Volkswagen Polo,vw_polo,TSICup,2021
Volkswagen Polo GTS,vw_polo_gts,TSICup,2021
Volkswagen Polo RX,vw_polo_rx,RX,2016
Volkswagen Virtus,vw_virtus,TSICup,2021
Volkswagen Virtus GTS,vw_virtus_gts,TSICup,2021
