class,name,year,folder_name
GTOpen,Ginetta G55 GT3,2017,ginetta_g55_gt3
G55Supercup,Ginetta G55 GT4 Supercup,2017,ginetta_g55_gt4
GT4,Ginetta G55 GT4,2017,ginetta_g55_gt4_2
P1,Ginetta G58,2016,ginetta_g58
P1Gen2,Ginetta G58 Gen2,2016,ginetta_g58_gen2
CopaClassicFL,Gol Classic FL,2019,gol_classica
CopaClassicB,Gol Classic B,2019,gol_classicb
Hot Cars,Gol Hot Cars,2019,gol_hotcars
Kart125cc,Kart 2-Stroke 125cc Direct,2016,kart_01
KartGX390,Kart 4-Stroke Race,2016,kart_gx390
KartRental,Kart 4-Stroke Rental,2016,kart_gx390_rental
KartShifter,Kart 2-Stroke 125cc Shifter,2016,kart_shifter
ST96,Lamborghini Diablo SV-R,1996,lamborghini_diablo_svr
GT3_Gen2,Lamborghini Huracan GT3 EVO2,2016,lamborghini_huracan_gt3_evo2
Super Trofeo,Lamborghini Huracan Super Trofeo EVO2,2024,lamborghini_huracan_supertrofeo_evo2
TC60S,Lamborghini Miura SV,1971,lamborghini_miura_sv
GT1_05,Lamborghini Murcielago R-GT,2005,lamborghini_murcielago_r_gt
Hypercars,Lamborghini Revuelto,2024,lamborghini_revuelto
LMDh,Lamborghini SC63,2024,lamborghini_sc63
Hypercars,Lamborghini Veneno Roadster,2014,lamborghini_veneno
LES_2025,Ligier JS2 R,2023,ligier_js2r
LMP2,Ligier JS P217,2024,ligier_js_p217
LMP2_Gen1,Ligier JS P217,2024,ligier_js_p217
P1Gen2,Ligier JS P320,2023,ligier_js_p320
LES_2025,Ligier JS P4,2022,ligier_js_p4
LMP2_05,Lola B05/40 Turbo,2005,lola_b0540_lmp2_turbo
LMP2_05,Lola B05/40 V8,2005,lola_b0540_lmp2_v8
TC60S2,Lotus 23,1962,lotus_23
F-Retro_Gen1,Lotus 72E,1972,lotus_72e
F-Retro_Gen2,Lotus 79,1979,lotus_79
F-Classic_Gen1,Lotus Renault 98T,1986,lotus_98t
P4,MCR S2000,2012,mcr2000
Supercars,Maserati GT2 Stradale,2024,maserati_gt2_stradale
GT1_05,Maserati MC12 GT1,2005,maserati_mc12_gt1
GT4,McLaren 570S GT4,2017,mclaren_570s_gt4
GT3,McLaren 720S GT3,2017,mclaren_720s_gt3
GT3_Gen2,McLaren 720S GT3 Evo,2023,mclaren_720s_gt3_evo
GT1,McLaren F1 GTR,2019,mclaren_f1_gtr
Supercars,McLaren F1 LM,2019,mclaren_f1_lm
F-Retro_Gen1,McLaren M23,1974,mclaren_m23
F-Classic_Gen2,McLaren Honda MP4/4,1988,mclaren_mp44
F-Classic_Gen3,McLaren Honda MP4/5B,1990,mclaren_mp45b
F-Classic_Gen4,McLaren Honda MP4/6,1991,mclaren_mp46
F-Hitech_Gen1,McLaren Honda MP4/7A,1992,mclaren_mp47
F-Hitech_Gen2,McLaren Cosworth MP4/8,1993,mclaren_mp48
F-V10_Gen1,McLaren Mercedes MP4/12,1997,mclaren_mp4_12
F-Retro_Gen3,McLaren Cosworth MP4/1C,1983,mclaren_mp4_1c
Hypercars,McLaren Senna,2018,mclaren_senna
GT3,Mercedes-AMG GT3,2015,mercedes_amg_gt3
GT3_Gen2,Mercedes-AMG GT3 Evo,2015,mercedes_amg_gt3_evo
GT4,Mercedes-AMG GT4,2015,mercedes_amg_gt4
GT1,Mercedes-Benz CLK LM,1998,mercedes_clk-lm
Group A,Mercedes-Benz 190E 2.5-16 Evo II DTM,1991,mercedes_evo2_dtm
P1,MetalMoro AJR Chevrolet,2016,metalmoro_ajr_chevy
P1Gen2,MetalMoro AJR Gen2 Chevrolet,2023,metalmoro_ajr_gen2_chevy
P1Gen2,MetalMoro AJR Gen2 Honda,2023,metalmoro_ajr_gen2_honda
P1Gen2,MetalMoro AJR Gen2 Nissan,2023,metalmoro_ajr_gen2_nissan
P1,MetalMoro AJR Honda,2016,metalmoro_ajr_honda
P1,MetalMoro AJR Judd,2016,metalmoro_ajr_judd
P1,MetalMoro AJR Nissan,2016,metalmoro_ajr_powertec
P4,MetalMoro MRX Duratec P4,2019,metalmoro_mrx
P3,MetalMoro MRX Honda P3,2019,metalmoro_mrx_honda
P3,MetalMoro MRX Duratec Turbo P3,2019,metalmoro_mrx_p3
P2,MetalMoro MRX Duratec Turbo P2,2019,metalmoro_mrx_sharkfin
GT2_05,Milano GT36,2005,milano_gt36
MiniChallenge,MINI Cooper JCW,2020,mini_cooper
TC60S2,MINI Cooper S 1965,1965,mini_coopers_1965
CopaClassicB,MINI Cooper S 1965 B,1965,mini_coopers_1965b
RX,MINI Countryman R60 RX,2016,mini_rx
LancerCup,Mitsubishi Lancer R,2017,mitsubishi_lancerr
LancerCup,Mitsubishi Lancer RS,2017,mitsubishi_lancerrs
RX,Mitsubishi Lancer Evo10 RX,2017,mitsubishi_lancer_rc
Montana,Copa Montana,2017,montana
GT3,Nissan GT-R Nismo GT3,2016,nissan_gt-r_gt3
GT1,Nissan R390 GT1,1998,nissan_r390_gt1
Group C,Nissan R89C,1989,nissan_r89c
Opala79,Chevrolet Opala Stock Cars 1979,1979,opala_79
Opala86,Chevrolet Opala Stock Cars 1986,1981,opala_86
OldStock,Chevrolet Opala Old Stock Race,1981,opala_oldstock
LMP2,Oreca 07,2023,oreca_07
LMP2_Gen1,Oreca 07,2023,oreca_07
CopaClassicFL,Passat Classic FL,2019,pas_classica
CopaClassicB,Passat Classic B,2019,pas_classicb
Hot Cars,Passat Hot Cars,2019,pas_hotcars
GT1,Porsche 911 GT1-98,1998,porsche_911_gt1_98
GTE,Porsche 911 RSR GTE,2020,porsche_911_gte
TC70S,Porsche 911 RSR 1974,1974,porsche_911_rsr_74
Group C,Porsche 962C,1987,porsche_962c
LMDh,Porsche 963,2023,porsche_963_gtp
Carrera Cup,Porsche 911 GT3 Cup 3.8,2016,porsche_991_gt3
GT3,Porsche 911 GT3 R,2016,porsche_991_gt3r
Carrera Cup,Porsche 911 GT3 Cup 4.0,2016,porsche_991_gt3_2
GT3_Gen2,Porsche 992 GT3 R,2023,porsche_992_gt3r
GT2_05,Porsche 996 GT3 RSR,2005,porsche_996_gt3rsr
GT4,Porsche Cayman GT4 Clubsport MR,2016,porsche_cayman_gt4cs
CopaClassicFL,Puma GTB,1981,puma_gtb
CopaClassicB,Puma GTE,1981,puma_gte
GT5,Puma P052,2012,puma_p052
Kartcross,Kart Cross,2016,rally_kart
P3,Roco 001,2019,roco
Group C,Sauber Mercedes C9,1989,sauber_c9
P2,Sigma P1,2020,sigma_p1
P1Gen2,Sigma P1 G5,2020,sigma_p1_g5
SprintRace,Sprint Race,2019,sprintrace
StockCarV8_2020,Toyota Corolla Stock Car 2020,2020,stock_corolla
StockCarV8_2021,Toyota Corolla Stock Car 2021,2020,stock_corolla_21
StockCarV8_2022,Toyota Corolla Stock Car 2022,2022,stock_corolla_22
StockCarV8_2023,Toyota Corolla Stock Car 2023,2023,stock_corolla_23
StockCarV8_2024,Toyota Corolla Stock Car 2024,2023,stock_corolla_24
StockCarV8,Chevrolet Cruze Stock Car 2019,2017,stock_cruze
StockCarV8_2020,Chevrolet Cruze Stock Car 2020,2017,stock_cruze_20
StockCarV8_2021,Chevrolet Cruze Stock Car 2021,2021,stock_cruze_21
StockCarV8_2022,Chevrolet Cruze Stock Car 2022,2022,stock_cruze_22
StockCarV8_2023,Chevrolet Cruze Stock Car 2023,2023,stock_cruze_23
StockCarV8_2024,Chevrolet Cruze Stock Car 2024,2024,stock_cruze_24
StockCar99,Chevrolet Omega Stock Car 1999,2017,stock_omega
Stock_USA_Gen1,Stock USA Gen1,1984,stock_usa_g1
Stock_USA_Gen2,Stock USA Gen2,1994,stock_usa_g2
Stock_USA_Gen3,Stock USA Gen3,2024,stock_usa_g3
Stock_USA_Gen3_LM,Stock USA Gen3 LM,2024,stock_usa_g3_lm
STT,Super Trophy Trucks,2019,super_trophy_truck
SuperV8,Super V8,2019,super_v8
SuperKart,Superkart 250cc,2019,superkart
Supercars,Ultima GTR,2012,ultima
GTOpen,Ultima GTR Race,2012,ultima_race
CopaUno,Copa Uno,2019,uno
CopaClassicB,Uno Classic B,2019,uno_classicb
TSICup,Volkswagen Polo,2021,vw_polo
TSICup,Volkswagen Polo GTS,2021,vw_polo_gts
RX,Volkswagen Polo RX,2016,vw_polo_rx
TSICup,Volkswagen Virtus,2021,vw_virtus
TSICup,Volkswagen Virtus GTS,2021,vw_virtus_gts
